-layer m floctank
0.004
-2.81286,6.927,0
-2.80886,6.927,0
 line -2.81286,6.927,0 -2.80886,6.927,0 
line -2.81286,9.086,0 -2.80886,9.086,0 
z e region w -2.82556,6.927,0 -2.79616,9.086,0 
extrude -2.81286,6.927,0  1.99363 0
0
-array -2.81286,6.927,0  R 1 1 


 z e
_zoom w -5.54223,6.927,0.55637 -1.20423,9.03063,0.55637 spline
-3.37323,6.927,0.55637
-3.36053,6.9905,0.55637
-3.37323,7.054,0.55637
-3.38593,7.1175,0.55637
-3.37323,7.181,0.55637
-3.36053,7.2445,0.55637
-3.37323,7.308,0.55637
-3.38593,7.3715,0.55637
-3.37323,7.435,0.55637
-3.36053,7.4985,0.55637
-3.37323,7.562,0.55637
-3.38593,7.6255,0.55637
-3.37323,7.689,0.55637
-3.36053,7.7525,0.55637
-3.37323,7.816,0.55637
-3.38593,7.8795,0.55637
-3.37323,7.943,0.55637
-3.36053,8.0065,0.55637
-3.37323,8.07,0.55637
-3.38593,8.1335,0.55637
-3.37323,8.197,0.55637
-3.36053,8.2605,0.55637
-3.37323,8.324,0.55637
-3.38593,8.3875,0.55637
-3.37323,8.451,0.55637
-3.36053,8.5145,0.55637
-3.37323,8.578,0.55637
-3.38593,8.6415,0.55637
-3.37323,8.705,0.55637
-3.36053,8.7685,0.55637
-3.37323,8.832,0.55637
-3.38593,8.8955,0.55637
-3.37323,8.959,0.55637
-3.36053,9.0225,0.55637
-3.37323,9.086,0.55637
 -3.37323,6.827,0.55637
-3.37323,9.186,0.55637
offset
0.004
-3.37323,6.927,0.55637
-3.36923,6.927,0.55637
 line -3.37323,6.927,0.55637 -3.36923,6.927,0.55637 
line -3.37323,9.086,0.55637 -3.36923,9.086,0.55637 
z e region w -3.38593,6.927,0.55637 -3.35653,9.086,0.55637 
extrude -3.37323,6.927,0.55637  2.09363 0
0
-array -3.37323,6.927,0.55637  R 1 1 


 z e
_zoom w -6.1026,6.927,0 -1.7646,8.93063,0 spline
-3.9336,6.927,0
-3.9209,6.9905,0
-3.9336,7.054,0
-3.9463,7.1175,0
-3.9336,7.181,0
-3.9209,7.2445,0
-3.9336,7.308,0
-3.9463,7.3715,0
-3.9336,7.435,0
-3.9209,7.4985,0
-3.9336,7.562,0
-3.9463,7.6255,0
-3.9336,7.689,0
-3.9209,7.7525,0
-3.9336,7.816,0
-3.9463,7.8795,0
-3.9336,7.943,0
-3.9209,8.0065,0
-3.9336,8.07,0
-3.9463,8.1335,0
-3.9336,8.197,0
-3.9209,8.2605,0
-3.9336,8.324,0
-3.9463,8.3875,0
-3.9336,8.451,0
-3.9209,8.5145,0
-3.9336,8.578,0
-3.9463,8.6415,0
-3.9336,8.705,0
-3.9209,8.7685,0
-3.9336,8.832,0
-3.9463,8.8955,0
-3.9336,8.959,0
-3.9209,9.0225,0
-3.9336,9.086,0
 -3.9336,6.827,0
-3.9336,9.186,0
offset
0.004
-3.9336,6.927,0
-3.9296,6.927,0
 line -3.9336,6.927,0 -3.9296,6.927,0 
line -3.9336,9.086,0 -3.9296,9.086,0 
z e region w -3.9463,6.927,0 -3.9169,9.086,0 
extrude -3.9336,6.927,0  1.99363 0
0
-array -3.9336,6.927,0  R 1 1 


 z e
_zoom w -6.66297,6.927,0.55637 -2.32497,9.03063,0.55637 spline
-4.49397,6.927,0.55637
-4.48127,6.9905,0.55637
-4.49397,7.054,0.55637
-4.50667,7.1175,0.55637
-4.49397,7.181,0.55637
-4.48127,7.2445,0.55637
-4.49397,7.308,0.55637
-4.50667,7.3715,0.55637
-4.49397,7.435,0.55637
-4.48127,7.4985,0.55637
-4.49397,7.562,0.55637
-4.50667,7.6255,0.55637
-4.49397,7.689,0.55637
-4.48127,7.7525,0.55637
-4.49397,7.816,0.55637
-4.50667,7.8795,0.55637
-4.49397,7.943,0.55637
-4.48127,8.0065,0.55637
-4.49397,8.07,0.55637
-4.50667,8.1335,0.55637
-4.49397,8.197,0.55637
-4.48127,8.2605,0.55637
-4.49397,8.324,0.55637
-4.50667,8.3875,0.55637
-4.49397,8.451,0.55637
-4.48127,8.5145,0.55637
-4.49397,8.578,0.55637
-4.50667,8.6415,0.55637
-4.49397,8.705,0.55637
-4.48127,8.7685,0.55637
-4.49397,8.832,0.55637
-4.50667,8.8955,0.55637
-4.49397,8.959,0.55637
-4.48127,9.0225,0.55637
-4.49397,9.086,0.55637
 -4.49397,6.827,0.55637
-4.49397,9.186,0.55637
offset
0.004
-4.49397,6.927,0.55637
-4.48997,6.927,0.55637
 line -4.49397,6.927,0.55637 -4.48997,6.927,0.55637 
line -4.49397,9.086,0.55637 -4.48997,9.086,0.55637 
z e region w -4.50667,6.927,0.55637 -4.47727,9.086,0.55637 
extrude -4.49397,6.927,0.55637  2.09363 0
0
-array -4.49397,6.927,0.55637  R 1 1 


 z e
_zoom w -7.22334,6.927,0 -2.88534,8.93063,0 spline
-5.05434,6.927,0
-5.04164,6.9905,0
-5.05434,7.054,0
-5.06704,7.1175,0
-5.05434,7.181,0
-5.04164,7.2445,0
-5.05434,7.308,0
-5.06704,7.3715,0
-5.05434,7.435,0
-5.04164,7.4985,0
-5.05434,7.562,0
-5.06704,7.6255,0
-5.05434,7.689,0
-5.04164,7.7525,0
-5.05434,7.816,0
-5.06704,7.8795,0
-5.05434,7.943,0
-5.04164,8.0065,0
-5.05434,8.07,0
-5.06704,8.1335,0
-5.05434,8.197,0
-5.04164,8.2605,0
-5.05434,8.324,0
-5.06704,8.3875,0
-5.05434,8.451,0
-5.04164,8.5145,0
-5.05434,8.578,0
-5.06704,8.6415,0
-5.05434,8.705,0
-5.04164,8.7685,0
-5.05434,8.832,0
-5.06704,8.8955,0
-5.05434,8.959,0
-5.04164,9.0225,0
-5.05434,9.086,0
 -5.05434,6.827,0
-5.05434,9.186,0
offset
0.004
-5.05434,6.927,0
-5.05034,6.927,0
 line -5.05434,6.927,0 -5.05034,6.927,0 
line -5.05434,9.086,0 -5.05034,9.086,0 
z e region w -5.06704,6.927,0 -5.03764,9.086,0 
extrude -5.05434,6.927,0  1.99363 0
0
-array -5.05434,6.927,0  R 1 1 


 z e
_zoom w -7.78371,6.927,0.55637 -3.44571,9.03063,0.55637 spline
-5.61471,6.927,0.55637
-5.60201,6.9905,0.55637
-5.61471,7.054,0.55637
-5.62741,7.1175,0.55637
-5.61471,7.181,0.55637
-5.60201,7.2445,0.55637
-5.61471,7.308,0.55637
-5.62741,7.3715,0.55637
-5.61471,7.435,0.55637
-5.60201,7.4985,0.55637
-5.61471,7.562,0.55637
-5.62741,7.6255,0.55637
-5.61471,7.689,0.55637
-5.60201,7.7525,0.55637
-5.61471,7.816,0.55637
-5.62741,7.8795,0.55637
-5.61471,7.943,0.55637
-5.60201,8.0065,0.55637
-5.61471,8.07,0.55637
-5.62741,8.1335,0.55637
-5.61471,8.197,0.55637
-5.60201,8.2605,0.55637
-5.61471,8.324,0.55637
-5.62741,8.3875,0.55637
-5.61471,8.451,0.55637
-5.60201,8.5145,0.55637
-5.61471,8.578,0.55637
-5.62741,8.6415,0.55637
-5.61471,8.705,0.55637
-5.60201,8.7685,0.55637
-5.61471,8.832,0.55637
-5.62741,8.8955,0.55637
-5.61471,8.959,0.55637
-5.60201,9.0225,0.55637
-5.61471,9.086,0.55637
 -5.61471,6.827,0.55637
-5.61471,9.186,0.55637
offset
0.004
-5.61471,6.927,0.55637
-5.61071,6.927,0.55637
 line -5.61471,6.927,0.55637 -5.61071,6.927,0.55637 
line -5.61471,9.086,0.55637 -5.61071,9.086,0.55637 
z e region w -5.62741,6.927,0.55637 -5.59801,9.086,0.55637 
extrude -5.61471,6.927,0.55637  2.09363 0
0
-array -5.61471,6.927,0.55637  R 1 1 


 z e
_zoom w -8.34408,6.927,0 -4.00608,8.93063,0 spline
-6.17508,6.927,0
-6.16238,6.9905,0
-6.17508,7.054,0
-6.18778,7.1175,0
-6.17508,7.181,0
-6.16238,7.2445,0
-6.17508,7.308,0
-6.18778,7.3715,0
-6.17508,7.435,0
-6.16238,7.4985,0
-6.17508,7.562,0
-6.18778,7.6255,0
-6.17508,7.689,0
-6.16238,7.7525,0
-6.17508,7.816,0
-6.18778,7.8795,0
-6.17508,7.943,0
-6.16238,8.0065,0
-6.17508,8.07,0
-6.18778,8.1335,0
-6.17508,8.197,0
-6.16238,8.2605,0
-6.17508,8.324,0
-6.18778,8.3875,0
-6.17508,8.451,0
-6.16238,8.5145,0
-6.17508,8.578,0
-6.18778,8.6415,0
-6.17508,8.705,0
-6.16238,8.7685,0
-6.17508,8.832,0
-6.18778,8.8955,0
-6.17508,8.959,0
-6.16238,9.0225,0
-6.17508,9.086,0
 -6.17508,6.827,0
-6.17508,9.186,0
offset
0.004
-6.17508,6.927,0
-6.17108,6.927,0
 line -6.17508,6.927,0 -6.17108,6.927,0 
line -6.17508,9.086,0 -6.17108,9.086,0 
z e region w -6.18778,6.927,0 -6.15838,9.086,0 
extrude -6.17508,6.927,0  1.99363 0
0
-array -6.17508,6.927,0  R 1 1 


 z e
_zoom w -8.90446,6.927,0.55637 -4.56646,9.03063,0.55637 spline
-6.73546,6.927,0.55637
-6.72276,6.9905,0.55637
-6.73546,7.054,0.55637
-6.74816,7.1175,0.55637
-6.73546,7.181,0.55637
-6.72276,7.2445,0.55637
-6.73546,7.308,0.55637
-6.74816,7.3715,0.55637
-6.73546,7.435,0.55637
-6.72276,7.4985,0.55637
-6.73546,7.562,0.55637
-6.74816,7.6255,0.55637
-6.73546,7.689,0.55637
-6.72276,7.7525,0.55637
-6.73546,7.816,0.55637
-6.74816,7.8795,0.55637
-6.73546,7.943,0.55637
-6.72276,8.0065,0.55637
-6.73546,8.07,0.55637
-6.74816,8.1335,0.55637
-6.73546,8.197,0.55637
-6.72276,8.2605,0.55637
-6.73546,8.324,0.55637
-6.74816,8.3875,0.55637
-6.73546,8.451,0.55637
-6.72276,8.5145,0.55637
-6.73546,8.578,0.55637
-6.74816,8.6415,0.55637
-6.73546,8.705,0.55637
-6.72276,8.7685,0.55637
-6.73546,8.832,0.55637
-6.74816,8.8955,0.55637
-6.73546,8.959,0.55637
-6.72276,9.0225,0.55637
-6.73546,9.086,0.55637
 -6.73546,6.827,0.55637
-6.73546,9.186,0.55637
offset
0.004
-6.73546,6.927,0.55637
-6.73146,6.927,0.55637
 line -6.73546,6.927,0.55637 -6.73146,6.927,0.55637 
line -6.73546,9.086,0.55637 -6.73146,9.086,0.55637 
z e region w -6.74816,6.927,0.55637 -6.71876,9.086,0.55637 
extrude -6.73546,6.927,0.55637  2.09363 0
0
-array -6.73546,6.927,0.55637  R 1 1 


 z e
_zoom w -9.46483,6.927,0 -5.12683,8.93063,0 spline
-7.29583,6.927,0
-7.28313,6.9905,0
-7.29583,7.054,0
-7.30853,7.1175,0
-7.29583,7.181,0
-7.28313,7.2445,0
-7.29583,7.308,0
-7.30853,7.3715,0
-7.29583,7.435,0
-7.28313,7.4985,0
-7.29583,7.562,0
-7.30853,7.6255,0
-7.29583,7.689,0
-7.28313,7.7525,0
-7.29583,7.816,0
-7.30853,7.8795,0
-7.29583,7.943,0
-7.28313,8.0065,0
-7.29583,8.07,0
-7.30853,8.1335,0
-7.29583,8.197,0
-7.28313,8.2605,0
-7.29583,8.324,0
-7.30853,8.3875,0
-7.29583,8.451,0
-7.28313,8.5145,0
-7.29583,8.578,0
-7.30853,8.6415,0
-7.29583,8.705,0
-7.28313,8.7685,0
-7.29583,8.832,0
-7.30853,8.8955,0
-7.29583,8.959,0
-7.28313,9.0225,0
-7.29583,9.086,0
 -7.29583,6.827,0
-7.29583,9.186,0
offset
0.004
-7.29583,6.927,0
-7.29183,6.927,0
 line -7.29583,6.927,0 -7.29183,6.927,0 
line -7.29583,9.086,0 -7.29183,9.086,0 
z e region w -7.30853,6.927,0 -7.27913,9.086,0 
extrude -7.29583,6.927,0  1.99363 0
0
-array -7.29583,6.927,0  R 1 1 


 z e
_zoom w -10.0252,6.927,0.55637 -5.6872,9.03063,0.55637 spline
-7.8562,6.927,0.55637
-7.8435,6.9905,0.55637
-7.8562,7.054,0.55637
-7.8689,7.1175,0.55637
-7.8562,7.181,0.55637
-7.8435,7.2445,0.55637
-7.8562,7.308,0.55637
-7.8689,7.3715,0.55637
-7.8562,7.435,0.55637
-7.8435,7.4985,0.55637
-7.8562,7.562,0.55637
-7.8689,7.6255,0.55637
-7.8562,7.689,0.55637
-7.8435,7.7525,0.55637
-7.8562,7.816,0.55637
-7.8689,7.8795,0.55637
-7.8562,7.943,0.55637
-7.8435,8.0065,0.55637
-7.8562,8.07,0.55637
-7.8689,8.1335,0.55637
-7.8562,8.197,0.55637
-7.8435,8.2605,0.55637
-7.8562,8.324,0.55637
-7.8689,8.3875,0.55637
-7.8562,8.451,0.55637
-7.8435,8.5145,0.55637
-7.8562,8.578,0.55637
-7.8689,8.6415,0.55637
-7.8562,8.705,0.55637
-7.8435,8.7685,0.55637
-7.8562,8.832,0.55637
-7.8689,8.8955,0.55637
-7.8562,8.959,0.55637
-7.8435,9.0225,0.55637
-7.8562,9.086,0.55637
 -7.8562,6.827,0.55637
-7.8562,9.186,0.55637
offset
0.004
-7.8562,6.927,0.55637
-7.8522,6.927,0.55637
 line -7.8562,6.927,0.55637 -7.8522,6.927,0.55637 
line -7.8562,9.086,0.55637 -7.8522,9.086,0.55637 
z e region w -7.8689,6.927,0.55637 -7.8395,9.086,0.55637 
extrude -7.8562,6.927,0.55637  2.09363 0
0
-array -7.8562,6.927,0.55637  R 1 1 


 z e
_zoom w -10.58557,6.927,0 -6.24757,8.93063,0 spline
-8.41657,6.927,0
-8.40387,6.9905,0
-8.41657,7.054,0
-8.42927,7.1175,0
-8.41657,7.181,0
-8.40387,7.2445,0
-8.41657,7.308,0
-8.42927,7.3715,0
-8.41657,7.435,0
-8.40387,7.4985,0
-8.41657,7.562,0
-8.42927,7.6255,0
-8.41657,7.689,0
-8.40387,7.7525,0
-8.41657,7.816,0
-8.42927,7.8795,0
-8.41657,7.943,0
-8.40387,8.0065,0
-8.41657,8.07,0
-8.42927,8.1335,0
-8.41657,8.197,0
-8.40387,8.2605,0
-8.41657,8.324,0
-8.42927,8.3875,0
-8.41657,8.451,0
-8.40387,8.5145,0
-8.41657,8.578,0
-8.42927,8.6415,0
-8.41657,8.705,0
-8.40387,8.7685,0
-8.41657,8.832,0
-8.42927,8.8955,0
-8.41657,8.959,0
-8.40387,9.0225,0
-8.41657,9.086,0
 -8.41657,6.827,0
-8.41657,9.186,0
offset
0.004
-8.41657,6.927,0
-8.41257,6.927,0
 line -8.41657,6.927,0 -8.41257,6.927,0 
line -8.41657,9.086,0 -8.41257,9.086,0 
z e region w -8.42927,6.927,0 -8.39987,9.086,0 
extrude -8.41657,6.927,0  1.99363 0
0
-array -8.41657,6.927,0  R 1 1 


 z e
_zoom w -11.14594,6.927,0.55637 -6.80794,9.03063,0.55637 spline
-8.97694,6.927,0.55637
-8.96424,6.9905,0.55637
-8.97694,7.054,0.55637
-8.98964,7.1175,0.55637
-8.97694,7.181,0.55637
-8.96424,7.2445,0.55637
-8.97694,7.308,0.55637
-8.98964,7.3715,0.55637
-8.97694,7.435,0.55637
-8.96424,7.4985,0.55637
-8.97694,7.562,0.55637
-8.98964,7.6255,0.55637
-8.97694,7.689,0.55637
-8.96424,7.7525,0.55637
-8.97694,7.816,0.55637
-8.98964,7.8795,0.55637
-8.97694,7.943,0.55637
-8.96424,8.0065,0.55637
-8.97694,8.07,0.55637
-8.98964,8.1335,0.55637
-8.97694,8.197,0.55637
-8.96424,8.2605,0.55637
-8.97694,8.324,0.55637
-8.98964,8.3875,0.55637
-8.97694,8.451,0.55637
-8.96424,8.5145,0.55637
-8.97694,8.578,0.55637
-8.98964,8.6415,0.55637
-8.97694,8.705,0.55637
-8.96424,8.7685,0.55637
-8.97694,8.832,0.55637
-8.98964,8.8955,0.55637
-8.97694,8.959,0.55637
-8.96424,9.0225,0.55637
-8.97694,9.086,0.55637
 -8.97694,6.827,0.55637
-8.97694,9.186,0.55637
offset
0.004
-8.97694,6.927,0.55637
-8.97294,6.927,0.55637
 line -8.97694,6.927,0.55637 -8.97294,6.927,0.55637 
line -8.97694,9.086,0.55637 -8.97294,9.086,0.55637 
z e region w -8.98964,6.927,0.55637 -8.96024,9.086,0.55637 
extrude -8.97694,6.927,0.55637  2.09363 0
0
-array -8.97694,6.927,0.55637  R 1 1 


 z e
-layer s 0
  
-layer f baffle
  
